county,candidate,votes,party,office
Erie,Ron  Paul,317,Republican,President
Lorain,Ron  Paul,304,Republican,President
Lucas,Ron  Paul,1726,Republican,President
Ottawa,Ron  Paul,199,Republican,President
Erie,Mitt  Romney,341,Republican,President
Lorain,Mitt  Romney,356,Republican,President
Lucas,Mitt  Romney,1761,Republican,President
Ottawa,Mitt  Romney,254,Republican,President
Erie,Fred  Thompson,129,Republican,President
Lorain,Fred  Thompson,169,Republican,President
Lucas,Fred  Thompson,549,Republican,President
Ottawa,Fred  Thompson,85,Republican,President
Cuyahoga,Mike  Huckabee,7418,Republican,President
Cuyahoga,John  McCain,21838,Republican,President
Cuyahoga,Ron  Paul,1867,Republican,President
Cuyahoga,Mitt  Romney,1662,Republican,President
Cuyahoga,Fred  Thompson,645,Republican,President
Cuyahoga,Mike  Huckabee,2625,Republican,President
Cuyahoga,John  McCain,9064,Republican,President
Cuyahoga,Ron  Paul,845,Republican,President
Cuyahoga,Mitt  Romney,712,Republican,President
Cuyahoga,Fred  Thompson,289,Republican,President
Delaware,Mike  Huckabee,6714,Republican,President
Franklin,Mike  Huckabee,8958,Republican,President
Licking,Mike  Huckabee,4583,Republican,President
Delaware,John  McCain,14132,Republican,President
Franklin,John  McCain,18402,Republican,President
Licking,John  McCain,7814,Republican,President
Delaware,Ron  Paul,1141,Republican,President
Franklin,Ron  Paul,1700,Republican,President
Licking,Ron  Paul,865,Republican,President
Delaware,Mitt  Romney,1067,Republican,President
Franklin,Mitt  Romney,1822,Republican,President
Licking,Mitt  Romney,783,Republican,President
Delaware,Fred  Thompson,438,Republican,President
Franklin,Fred  Thompson,928,Republican,President
Licking,Fred  Thompson,410,Republican,President
Cuyahoga,Mike  Huckabee,2067,Republican,President
Lorain,Mike  Huckabee,3208,Republican,President
Medina,Mike  Huckabee,1195,Republican,President
Summit,Mike  Huckabee,5089,Republican,President
Cuyahoga,John  McCain,5835,Republican,President
Lorain,John  McCain,7454,Republican,President
Medina,John  McCain,2548,Republican,President
Summit,John  McCain,9189,Republican,President
Cuyahoga,Ron  Paul,472,Republican,President
Lorain,Ron  Paul,566,Republican,President
Medina,Ron  Paul,256,Republican,President
Summit,Ron  Paul,1025,Republican,President
Cuyahoga,Mitt  Romney,533,Republican,President
Lorain,Mitt  Romney,609,Republican,President
Medina,Mitt  Romney,249,Republican,President
Summit,Mitt  Romney,1289,Republican,President
Cuyahoga,Fred  Thompson,175,Republican,President
Lorain,Fred  Thompson,320,Republican,President
Medina,Fred  Thompson,146,Republican,President
Summit,Fred  Thompson,461,Republican,President
Ashtabula,Mike  Huckabee,2769,Republican,President
Cuyahoga,Mike  Huckabee,746,Republican,President
Geauga,Mike  Huckabee,2487,Republican,President
Lake,Mike  Huckabee,5135,Republican,President
Portage,Mike  Huckabee,804,Republican,President
Summit,Mike  Huckabee,3273,Republican,President
Trumbull,Mike  Huckabee,346,Republican,President
Ashtabula,John  McCain,3818,Republican,President
Cuyahoga,John  McCain,3645,Republican,President
Geauga,John  McCain,6013,Republican,President
Lake,John  McCain,12203,Republican,President
Portage,John  McCain,2021,Republican,President
Summit,John  McCain,7373,Republican,President
Trumbull,John  McCain,400,Republican,President
Ashtabula,Ron  Paul,682,Republican,President
Cuyahoga,Ron  Paul,174,Republican,President
Geauga,Ron  Paul,674,Republican,President
Lake,Ron  Paul,1282,Republican,President
Portage,Ron  Paul,205,Republican,President
Summit,Ron  Paul,553,Republican,President
Trumbull,Ron  Paul,62,Republican,President
Ashtabula,Mitt  Romney,329,Republican,President
Cuyahoga,Mitt  Romney,251,Republican,President
Geauga,Mitt  Romney,511,Republican,President
Lake,Mitt  Romney,981,Republican,President
Portage,Mitt  Romney,224,Republican,President
Summit,Mitt  Romney,893,Republican,President
Trumbull,Mitt  Romney,48,Republican,President
Ashtabula,Fred  Thompson,214,Republican,President
Cuyahoga,Fred  Thompson,63,Republican,President
Geauga,Fred  Thompson,199,Republican,President
Lake,Fred  Thompson,458,Republican,President
Portage,Fred  Thompson,76,Republican,President
Summit,Fred  Thompson,285,Republican,President
Trumbull,Fred  Thompson,38,Republican,President
Franklin,Mike  Huckabee,12768,Republican,President
Madison,Mike  Huckabee,1709,Republican,President
Union,Mike  Huckabee,2767,Republican,President
Franklin,John  McCain,25436,Republican,President
Madison,John  McCain,2844,Republican,President
Union,John  McCain,4418,Republican,President
Franklin,Ron  Paul,2627,Republican,President
Madison,Ron  Paul,187,Republican,President
Union,Ron  Paul,330,Republican,President
Franklin,Mitt  Romney,2794,Republican,President
Madison,Mitt  Romney,175,Republican,President
Union,Mitt  Romney,378,Republican,President
Franklin,Fred  Thompson,1331,Republican,President
Madison,Fred  Thompson,122,Republican,President
Union,Fred  Thompson,240,Republican,President
Ashland,Mike  Huckabee,2150,Republican,President
Medina,Mike  Huckabee,3951,Republican,President
Stark,Mike  Huckabee,12414,Republican,President
Wayne,Mike  Huckabee,5254,Republican,President
Ashland,John  McCain,2754,Republican,President
Medina,John  McCain,7777,Republican,President
Stark,John  McCain,22130,Republican,President
Wayne,John  McCain,6634,Republican,President
Ashland,Ron  Paul,444,Republican,President
Medina,Ron  Paul,754,Republican,President
Stark,Ron  Paul,2432,Republican,President
Wayne,Ron  Paul,903,Republican,President
Ashland,Mitt  Romney,276,Republican,President
Medina,Mitt  Romney,895,Republican,President
Stark,Mitt  Romney,2133,Republican,President
Wayne,Mitt  Romney,762,Republican,President
Ashland,Fred  Thompson,141,Republican,President
Medina,Fred  Thompson,404,Republican,President
Stark,Fred  Thompson,950,Republican,President
Wayne,Fred  Thompson,350,Republican,President
Mahoning,Mike  Huckabee,178,Republican,President
Portage,Mike  Huckabee,2303,Republican,President
Summit,Mike  Huckabee,2711,Republican,President
Trumbull,Mike  Huckabee,3513,Republican,President
Mahoning,John  McCain,1780,Republican,President
Portage,John  McCain,3480,Republican,President
Summit,John  McCain,3888,Republican,President
Trumbull,John  McCain,5368,Republican,President
Mahoning,Ron  Paul,248,Republican,President
Portage,Ron  Paul,534,Republican,President
Summit,Ron  Paul,485,Republican,President
Trumbull,Ron  Paul,739,Republican,President
Mahoning,Mitt  Romney,212,Republican,President
Portage,Mitt  Romney,432,Republican,President
Summit,Mitt  Romney,480,Republican,President
Trumbull,Mitt  Romney,538,Republican,President
Mahoning,Fred  Thompson,128,Republican,President
Portage,Fred  Thompson,222,Republican,President
Summit,Fred  Thompson,218,Republican,President
Trumbull,Fred  Thompson,314,Republican,President
Columbiana,Linda S. Bolon,17130,Democratic,State Representative
Delaware,Janice  Lanier,12296,Democratic,State Representative
Delaware,Kelley  Wenzlaff,5505,Democratic,State Representative
Wayne,Merle Joe Miller,10569,Democratic,State Representative
Wood,Jeffery P. Bretz,13896,Democratic,State Representative
Cuyahoga,Kenny  Yuko,18705,Democratic,State Representative
Cuyahoga,Armond  Budish,22507,Democratic,State Representative
Cuyahoga,Barbara  Boyd,20153,Democratic,State Representative
Cuyahoga,Eugene R. Miller,8644,Democratic,State Representative
Cuyahoga,Freddie  Moore,5868,Democratic,State Representative
Cuyahoga,Sandra  Williams,11392,Democratic,State Representative
Cuyahoga,Michael  DeBose,19838,Democratic,State Representative
Cuyahoga,Michael J. Skindell,11537,Democratic,State Representative
Cuyahoga,Mike  Foley,14599,Democratic,State Representative
Cuyahoga,Timothy J. DeGeeter,17453,Democratic,State Representative
Cuyahoga,Jennifer  Brady,16355,Democratic,State Representative
Cuyahoga,Bob  Belovich,16189,Democratic,State Representative
Cuyahoga,Matt  Patten,13830,Democratic,State Representative
Franklin,Marian  Harris,16364,Democratic,State Representative
Franklin,Bev  Campbell,7924,Democratic,State Representative
Franklin,Nancy  Garland,10324,Democratic,State Representative
Franklin,Jay G. Perez,12852,Democratic,State Representative
Franklin,John Patrick Carney,15468,Democratic,State Representative
Franklin,Keith  Goldhardt,12357,Democratic,State Representative
Franklin,Ted  Celeste,15489,Democratic,State Representative
Franklin,Dan  Stewart,13457,Democratic,State Representative
Franklin,Tracy  Heard,18446,Democratic,State Representative
Franklin,Mayo  Makinde,2130,Democratic,State Representative
Franklin,H. Lee Thompson,5470,Democratic,State Representative
Franklin,W. Carlton Weddington,10723,Democratic,State Representative
Hamilton,Connie  Pillich,12772,Democratic,State Representative
Hamilton,Adam  Noe,10649,Democratic,State Representative
Hamilton,Bob  Klug,7806,Democratic,State Representative
Hamilton,Denise  Driehaus,7709,Democratic,State Representative
Hamilton,Dale  Mallory,13321,Democratic,State Representative
Hamilton,Tyrone K. Yates,18121,Democratic,State Representative
Hamilton,Jeff  Sinnard,10579,Democratic,State Representative
Montgomery,Charles  Morton,11400,Democratic,State Representative
Montgomery,Andi  Eveslage,11010,Democratic,State Representative
Montgomery,Susan W. Lienesch,12070,Democratic,State Representative
Montgomery,Clayton  Luckie,12745,Democratic,State Representative
Montgomery,Vic  Harris,8349,Democratic,State Representative
Montgomery,Roland  Winburn,10550,Democratic,State Representative
Summit,Brian G. Williams,19803,Democratic,State Representative
Summit,Mike  Moran,15957,Democratic,State Representative
Portage,Stephen  Dyer,5376,Democratic,State Representative
Summit,Stephen  Dyer,13407,Democratic,State Representative
Summit,Vernon  Sykes,19106,Democratic,State Representative
Summit,John R. Otterman,16408,Democratic,State Representative
Lucas,Darlene  Dunn,14909,Democratic,State Representative
Lucas,Peter  Ujvagi,14131,Democratic,State Representative
Lucas,Edna  Brown,18568,Democratic,State Representative
Lucas,Matthew A. Szollosi,15069,Democratic,State Representative
Stark,Celeste M. DeHoff,7882,Democratic,State Representative
Stark,Nick  Guarnieri,1618,Democratic,State Representative
Stark,Martin  Olson,2410,Democratic,State Representative
Stark,Mike  Stevens,7585,Democratic,State Representative
Stark,Vincent J. Strasavich,1336,Democratic,State Representative
Stark,James O. Babcock,4050,Democratic,State Representative
Stark,Richard A. Hiles,824,Democratic,State Representative
Stark,John M. Rinaldi,5380,Democratic,State Representative
Stark,Stephen  Slesnick,6204,Democratic,State Representative
Stark,Thomas E. West,4923,Democratic,State Representative
Butler,Rocky  Day,7656,Democratic,State Representative
Butler,Arnold  Engel,4102,Democratic,State Representative
Butler,Ken  Keith,7331,Democratic,State Representative
Butler,Tony  Klimek,8839,Democratic,State Representative
Lorain,Joseph F. Koziura,17866,Democratic,State Representative
Lorain,Matt  Lundy,19334,Democratic,State Representative
Huron,Matthew  Barrett,5536,Democratic,State Representative
Lorain,Matthew  Barrett,6945,Democratic,State Representative
Seneca,Matthew  Barrett,1062,Democratic,State Representative
Mahoning,Ronald V. Gerberry,29149,Democratic,State Representative
Mahoning,Robert F. Hagan,22213,Democratic,State Representative
Carroll,Mark D. Okey,4413,Democratic,State Representative
Mahoning,Mark D. Okey,4984,Democratic,State Representative
Stark,Mark D. Okey,5368,Democratic,State Representative
Tuscarawas,Mark D. Okey,2805,Democratic,State Representative
Lake,Lorraine M. Fende,17485,Democratic,State Representative
Lake,Mark A. Schneider,14059,Democratic,State Representative
Trumbull,Tom  Letson,19797,Democratic,State Representative
Trumbull,Sandra Stabile Harwood,23849,Democratic,State Representative
Portage,Kathleen  Chandler,17646,Democratic,State Representative
Medina,Jack  Schira,14643,Democratic,State Representative
Greene,Matt  Nisenoff,10341,Democratic,State Representative
Licking,Howard H. Hill,12743,Democratic,State Representative
Clark,Richard G. Spangler,12109,Democratic,State Representative
Richland,Jay  Goyal,13381,Democratic,State Representative
Defiance,David J. Pilliod,3484,Democratic,State Representative
Fulton,David J. Pilliod,4159,Democratic,State Representative
Williams,David J. Pilliod,2832,Democratic,State Representative
Darke,Melissa A. Stanley,1281,Democratic,State Representative
Miami,Melissa A. Stanley,9966,Democratic,State Representative
Erie,Dennis E. Murray,12869,Democratic,State Representative
Ottawa,Dennis E. Murray,5439,Democratic,State Representative
Ottawa,Andrew  Kashmer,1331,Democratic,State Representative
Sandusky,Andrew  Kashmer,7588,Democratic,State Representative
Seneca,Andrew  Kashmer,5011,Democratic,State Representative
Crawford,Wanda L. Sharrock,3945,Democratic,State Representative
Marion,Wanda L. Sharrock,2574,Democratic,State Representative
Wyandot,Wanda L. Sharrock,1132,Democratic,State Representative
Crawford,Craig S. Swartz,1629,Democratic,State Representative
Marion,Craig S. Swartz,2831,Democratic,State Representative
Wyandot,Craig S. Swartz,1437,Democratic,State Representative
Clark,Connie  Crockett,4757,Democratic,State Representative
Greene,Connie  Crockett,4173,Democratic,State Representative
Madison,Connie  Crockett,3156,Democratic,State Representative
Fayette,Raymond A. Pryor,2367,Democratic,State Representative
Pickaway,Raymond A. Pryor,2379,Democratic,State Representative
Ross,Raymond A. Pryor,7647,Democratic,State Representative
Clinton,Joy L. Brubaker,2494,Democratic,State Representative
Highland,Joy L. Brubaker,1652,Democratic,State Representative
Pike,Joy L. Brubaker,1921,Democratic,State Representative
Clinton,"William  Horne, Jr.",2009,Democratic,State Representative
Highland,"William  Horne, Jr.",3203,Democratic,State Representative
Pike,"William  Horne, Jr.",2372,Democratic,State Representative
Gallia,Aaron Shane Meldick,2483,Democratic,State Representative
Jackson,Aaron Shane Meldick,2915,Democratic,State Representative
Lawrence,Aaron Shane Meldick,3388,Democratic,State Representative
Ross,Aaron Shane Meldick,1163,Democratic,State Representative
Vinton,Aaron Shane Meldick,1577,Democratic,State Representative
Adams,Todd  Book,921,Democratic,State Representative
Lawrence,Todd  Book,3929,Democratic,State Representative
Scioto,Todd  Book,13050,Democratic,State Representative
Adams,Larry Joe Clark,745,Democratic,State Representative
Lawrence,Larry Joe Clark,2219,Democratic,State Representative
Scioto,Larry Joe Clark,3896,Democratic,State Representative
Ashland,Duane  Grassbaugh,1055,Democratic,State Representative
Knox,Duane  Grassbaugh,5515,Democratic,State Representative
Morrow,Duane  Grassbaugh,3065,Democratic,State Representative
Richland,Duane  Grassbaugh,1764,Democratic,State Representative
Hocking,Dan  Dodd,3974,Democratic,State Representative
Licking,Dan  Dodd,4279,Democratic,State Representative
Perry,Dan  Dodd,4801,Democratic,State Representative
Pickaway,Dan  Dodd,2833,Democratic,State Representative
Athens,Debbie  Phillips,10727,Democratic,State Representative
Meigs,Debbie  Phillips,2595,Democratic,State Representative
Morgan,Debbie  Phillips,1545,Democratic,State Representative
Washington,Debbie  Phillips,2340,Democratic,State Representative
Guernsey,Jennifer D. Garrison,5116,Democratic,State Representative
Monroe,Jennifer D. Garrison,3383,Democratic,State Representative
Muskingum,Jennifer D. Garrison,463,Democratic,State Representative
Noble,Jennifer D. Garrison,1798,Democratic,State Representative
Washington,Jennifer D. Garrison,6192,Democratic,State Representative
Coshocton,Jennifer  Stewart,4062,Democratic,State Representative
Muskingum,Jennifer  Stewart,9550,Democratic,State Representative
Belmont,John  Domenick,8913,Democratic,State Representative
Jefferson,John  Domenick,11399,Democratic,State Representative
Belmont,Jerry W. Krupinski,1940,Democratic,State Representative
Jefferson,Jerry W. Krupinski,7708,Democratic,State Representative
Belmont,Allan  Sayre,5363,Democratic,State Representative
Harrison,Allan  Sayre,2855,Democratic,State Representative
Tuscarawas,Allan  Sayre,12387,Democratic,State Representative
Ashland,Luke  Brewer,2829,Democratic,State Representative
Holmes,Luke  Brewer,1590,Democratic,State Representative
Medina,Luke  Brewer,4562,Democratic,State Representative
Columbiana,Sharmian  Daub,6660,Republican,State Representative
Delaware,Douglas P. Crowl,1412,Republican,State Representative
Delaware,Kris  Jordan,10362,Republican,State Representative
Delaware,Jeff  Mayle,5912,Republican,State Representative
Delaware,"Donald E. Rankey, Jr.",1753,Republican,State Representative
Wayne,Ron  Amstutz,8979,Republican,State Representative
Wayne,Charles D. Hardman,5058,Republican,State Representative
Allen,Matt  Huffman,11478,Republican,State Representative
Fairfield,Gerald L. Stebelton,15672,Republican,State Representative
Wood,Randy  Gardner,10776,Republican,State Representative
Cuyahoga,Beverly  Valencic,2571,Republican,State Representative
Cuyahoga,Jerry V. Powell,1692,Republican,State Representative
Cuyahoga,Charles C. Drake,1287,Republican,State Representative
Cuyahoga,Rosalind A. McAllister,943,Republican,State Representative
Cuyahoga,Bryan  Glencer,922,Republican,State Representative
Cuyahoga,Mary-Louise  Kirk,1923,Republican,State Representative
Cuyahoga,David  Morris,2507,Republican,State Representative
Cuyahoga,Craig A Niederriter,3679,Republican,State Representative
Cuyahoga,Nan A Baker,7428,Republican,State Representative
Cuyahoga,Josh  Mandel,9047,Republican,State Representative
Cuyahoga,Bob  Spada,6382,Republican,State Representative
Franklin,Brad  Lewis,9897,Republican,State Representative
Franklin,Jim                Mc Gregor,8097,Republican,State Representative
Franklin,Kevin  Bacon,7262,Republican,State Representative
Franklin,Michael H. Keenan,8611,Republican,State Representative
Franklin,Cheryl L. Grossman,9853,Republican,State Representative
Franklin,Brian  Kitchen,1881,Republican,State Representative
Franklin,Tim  Rankin,6900,Republican,State Representative
Franklin,Daryl P. Hennessy,4199,Republican,State Representative
Franklin,Joseph A. Healy,2247,Republican,State Representative
Franklin,Jim  Hunter,1312,Republican,State Representative
Hamilton,Jim  Raussen,8355,Republican,State Representative
Hamilton,"Louis W. Blessing, Jr.",8496,Republican,State Representative
Hamilton,Richard L. Hammersmith,6992,Republican,State Representative
Hamilton,Bob  Mecklenborg,10255,Republican,State Representative
Hamilton,Scott  Gehring,3067,Republican,State Representative
Hamilton,Theo  Barnes,1901,Republican,State Representative
Hamilton,Thomas G. Brown,2168,Republican,State Representative
Hamilton,Greg  Delev,4405,Republican,State Representative
Hamilton,Russ  Jackson,4111,Republican,State Representative
Hamilton,Peter  Stautberg,4615,Republican,State Representative
Hamilton,Grace L. Kendrick,1955,Republican,State Representative
Warren,Grace L. Kendrick,1788,Republican,State Representative
Hamilton,Ron  Maag,2384,Republican,State Representative
Warren,Ron  Maag,4528,Republican,State Representative
Hamilton,John  Rabenold,4028,Republican,State Representative
Warren,John  Rabenold,2376,Republican,State Representative
Montgomery,Seth A. Morgan,9506,Republican,State Representative
Montgomery,Peggy  Lehner,9518,Republican,State Representative
Montgomery,Terry  Blair,7114,Republican,State Representative
Montgomery,Tom  Young,5753,Republican,State Representative
Montgomery,Joshua S. Smith,1591,Republican,State Representative
Montgomery,Ann E. Siefker,3334,Republican,State Representative
Summit,Randy  Cole,7938,Republican,State Representative
Summit,Richard  Nero,4906,Republican,State Representative
Summit,"Dennis L. Robart, Jr.",4489,Republican,State Representative
Portage,Judy  Jones,1677,Republican,State Representative
Summit,Judy  Jones,5213,Republican,State Representative
Summit,Joe M. Fazek,3173,Republican,State Representative
Lucas,Barbara R. Sears,7922,Republican,State Representative
Lucas,Carolyn J. Eyre,1497,Republican,State Representative
Lucas,Jeff  Wingate,3662,Republican,State Representative
Stark,Christina M. Hagan,5074,Republican,State Representative
Stark,Todd A. Snitchler,7378,Republican,State Representative
Stark,Scott  Oelslager,14069,Republican,State Representative
Stark,John M. Easterday,4493,Republican,State Representative
Butler,Timothy  Derickson,4935,Republican,State Representative
Butler,Terri  King,2214,Republican,State Representative
Butler,Paul D. Nenni,4881,Republican,State Representative
Butler,Courtney E. Combs,8438,Republican,State Representative
Butler,Bill  Coley,9986,Republican,State Representative
Lorain,Sean P. Stipe,2375,Republican,State Representative
Lorain,Daniel C. Urban,6685,Republican,State Representative
Huron,Terry R. Boose,3486,Republican,State Representative
Lorain,Terry R. Boose,2512,Republican,State Representative
Seneca,Terry R. Boose,1005,Republican,State Representative
Mahoning,Dick  McCarthy,4066,Republican,State Representative
Mahoning,"Timothy A. Gordon, Jr.",960,Republican,State Representative
Carroll,Kirk  Susany,2555,Republican,State Representative
Mahoning,Kirk  Susany,1496,Republican,State Representative
Stark,Kirk  Susany,2336,Republican,State Representative
Tuscarawas,Kirk  Susany,629,Republican,State Representative
Lake,Mike  Gutierrez,6664,Republican,State Representative
Lake,Carol-Ann  Schindel,7814,Republican,State Representative
Trumbull,Thomas  Montgomery,4252,Republican,State Representative
Trumbull,Lyle A. Waddell,3639,Republican,State Representative
Clermont,Joe  Uecker,14765,Republican,State Representative
Warren,Shannon  Jones,13768,Republican,State Representative
Portage,W. Roak Zeller,4764,Republican,State Representative
Medina,William G. Batchelder,10830,Republican,State Representative
Greene,Frank  Cervone,1774,Republican,State Representative
Greene,Brian E. Lampton,3008,Republican,State Representative
Greene,Jarrod B. Martin,4259,Republican,State Representative
Greene,Bill  Miller,2460,Republican,State Representative
Greene,Jay A. Tieber,2977,Republican,State Representative
Licking,Jay  Hottinger,13724,Republican,State Representative
Clark,Ross W. McGregor,7932,Republican,State Representative
Richland,W. James Balcolm,6575,Republican,State Representative
Defiance,Bruce W. Goodwin,3734,Republican,State Representative
Fulton,Bruce W. Goodwin,4013,Republican,State Representative
Williams,Bruce W. Goodwin,3201,Republican,State Representative
Defiance,Lynn R. Wachtmann,157,Republican,State Representative
Henry,Lynn R. Wachtmann,2620,Republican,State Representative
Paulding,Lynn R. Wachtmann,1904,Republican,State Representative
Putnam,Lynn R. Wachtmann,4720,Republican,State Representative
Van Wert,Lynn R. Wachtmann,3753,Republican,State Representative
Auglaize,Clifford K. Hite,1465,Republican,State Representative
Hancock,Clifford K. Hite,9369,Republican,State Representative
Hardin,Clifford K. Hite,3188,Republican,State Representative
Darke,James J. Zehringer,3420,Republican,State Representative
Mercer,James J. Zehringer,4016,Republican,State Representative
Preble,James J. Zehringer,4673,Republican,State Representative
Auglaize,John  Adams,2706,Republican,State Representative
Champaign,John  Adams,5027,Republican,State Representative
Shelby,John  Adams,4452,Republican,State Representative
Darke,Richard  Adams,856,Republican,State Representative
Miami,Richard  Adams,10010,Republican,State Representative
Darke,Joe  LeMaster,622,Republican,State Representative
Miami,Joe  LeMaster,3373,Republican,State Representative
Erie,Ed  Enderle,5131,Republican,State Representative
Ottawa,Ed  Enderle,2183,Republican,State Representative
Ottawa,Gene  Damschroder,210,Republican,State Representative
Sandusky,Gene  Damschroder,1984,Republican,State Representative
Seneca,Gene  Damschroder,1217,Republican,State Representative
Ottawa,Jeff  Wagner,503,Republican,State Representative
Sandusky,Jeff  Wagner,5560,Republican,State Representative
Seneca,Jeff  Wagner,5478,Republican,State Representative
Crawford,Lois  Fisher,1718,Republican,State Representative
Marion,Lois  Fisher,2164,Republican,State Representative
Wyandot,Lois  Fisher,398,Republican,State Representative
Crawford,Jeffrey A. McClain,2535,Republican,State Representative
Marion,Jeffrey A. McClain,1518,Republican,State Representative
Wyandot,Jeffrey A. McClain,2563,Republican,State Representative
Logan,Dave  Burke,1684,Republican,State Representative
Marion,Dave  Burke,996,Republican,State Representative
Union,Dave  Burke,5631,Republican,State Representative
Logan,Jack  Reser,4972,Republican,State Representative
Marion,Jack  Reser,1167,Republican,State Representative
Union,Jack  Reser,1578,Republican,State Representative
Logan,Carson  Wasserbeck,459,Republican,State Representative
Marion,Carson  Wasserbeck,692,Republican,State Representative
Union,Carson  Wasserbeck,587,Republican,State Representative
Clark,Robert D. Hackett,2371,Republican,State Representative
Greene,Robert D. Hackett,2157,Republican,State Representative
Madison,Robert D. Hackett,3421,Republican,State Representative
Clark,Craig W. Saunders,2457,Republican,State Representative
Greene,Craig W. Saunders,3154,Republican,State Representative
Madison,Craig W. Saunders,1343,Republican,State Representative
Fayette,John M. Schlichter,3180,Republican,State Representative
Pickaway,John M. Schlichter,1830,Republican,State Representative
Ross,John M. Schlichter,4531,Republican,State Representative
Clinton,David T. Daniels,4805,Republican,State Representative
Highland,David T. Daniels,4295,Republican,State Representative
Pike,David T. Daniels,1417,Republican,State Representative
Gallia,Clyde  Evans,4268,Republican,State Representative
Jackson,Clyde  Evans,3527,Republican,State Representative
Lawrence,Clyde  Evans,2990,Republican,State Representative
Ross,Clyde  Evans,847,Republican,State Representative
Vinton,Clyde  Evans,1318,Republican,State Representative
Gallia,Daryl L. Petrie ,5,Republican,State Representative
Jackson,Daryl L. Petrie ,7,Republican,State Representative
Lawrence,Daryl L. Petrie ,0,Republican,State Representative
Ross,Daryl L. Petrie ,0,Republican,State Representative
Vinton,Daryl L. Petrie ,10,Republican,State Representative
Adams,Danny R. Bubp,1631,Republican,State Representative
Brown,Danny R. Bubp,4146,Republican,State Representative
Clermont,Danny R. Bubp,5905,Republican,State Representative
Ashland,Margaret Ann Ruhl,650,Republican,State Representative
Knox,Margaret Ann Ruhl,5248,Republican,State Representative
Morrow,Margaret Ann Ruhl,1755,Republican,State Representative
Richland,Margaret Ann Ruhl,817,Republican,State Representative
Ashland,Tom  Whiston,855,Republican,State Representative
Knox,Tom  Whiston,2200,Republican,State Representative
Morrow,Tom  Whiston,2938,Republican,State Representative
Richland,Tom  Whiston,1308,Republican,State Representative
Hocking,Bill  Hayes,1167,Republican,State Representative
Licking,Bill  Hayes,3611,Republican,State Representative
Perry,Bill  Hayes,2156,Republican,State Representative
Pickaway,Bill  Hayes,795,Republican,State Representative
Hocking,Chuck  Wellman,965,Republican,State Representative
Licking,Chuck  Wellman,1284,Republican,State Representative
Perry,Chuck  Wellman,843,Republican,State Representative
Pickaway,Chuck  Wellman,1865,Republican,State Representative
Athens,Jill  Thompson,2950,Republican,State Representative
Meigs,Jill  Thompson,2689,Republican,State Representative
Morgan,Jill  Thompson,1646,Republican,State Representative
Washington,Jill  Thompson,1972,Republican,State Representative
Guernsey,Chelsi L. Smith,2781,Republican,State Representative
Monroe,Chelsi L. Smith,607,Republican,State Representative
Muskingum,Chelsi L. Smith,539,Republican,State Representative
Noble,Chelsi L. Smith,1325,Republican,State Representative
Washington,Chelsi L. Smith,3391,Republican,State Representative
Coshocton,Troy  Balderson,2664,Republican,State Representative
Muskingum,Troy  Balderson,8288,Republican,State Representative
Coshocton,Patrick  Johnston,1581,Republican,State Representative
Muskingum,Patrick  Johnston,3662,Republican,State Representative
Belmont,Daniel Z. Jenkins,1097,Republican,State Representative
Jefferson,Daniel Z. Jenkins,3241,Republican,State Representative
Belmont,Robert Andy Ballard,1732,Republican,State Representative
Harrison,Robert Andy Ballard,988,Republican,State Representative
Tuscarawas,Robert Andy Ballard,4137,Republican,State Representative
Ashland,Dave  Hall,3818,Republican,State Representative
Holmes,Dave  Hall,3060,Republican,State Representative
Medina,Dave  Hall,3466,Republican,State Representative
Cuyahoga,Matthew J. Dolan,1571,Republican,State Representative
Geauga,Matthew J. Dolan,8190,Republican,State Representative
Butler,Steve  Driehaus,1891,Democratic,US Representative
Hamilton,Steve  Driehaus,58563,Democratic,US Representative
Adams,Stephen L. Black,1158,Democratic,US Representative
Brown,Stephen L. Black,2585,Democratic,US Representative
Clermont,Stephen L. Black,7600,Democratic,US Representative
Hamilton,Stephen L. Black,10733,Democratic,US Representative
Pike,Stephen L. Black,1747,Democratic,US Representative
Scioto,Stephen L. Black,2583,Democratic,US Representative
Warren,Stephen L. Black,3210,Democratic,US Representative
Adams,William R. Smith,542,Democratic,US Representative
Brown,William R. Smith,1095,Democratic,US Representative
Clermont,William R. Smith,3162,Democratic,US Representative
Hamilton,William R. Smith,3667,Democratic,US Representative
Pike,William R. Smith,996,Democratic,US Representative
Scioto,William R. Smith,1429,Democratic,US Representative
Warren,William R. Smith,1564,Democratic,US Representative
Adams,Victoria  Wulsin,1758,Democratic,US Representative
Brown,Victoria  Wulsin,3399,Democratic,US Representative
Clermont,Victoria  Wulsin,13359,Democratic,US Representative
Hamilton,Victoria  Wulsin,26971,Democratic,US Representative
Pike,Victoria  Wulsin,2065,Democratic,US Representative
Scioto,Victoria  Wulsin,3767,Democratic,US Representative
Warren,Victoria  Wulsin,6354,Democratic,US Representative
Clinton,David  Esrati,387,Democratic,US Representative
Highland,David  Esrati,385,Democratic,US Representative
Montgomery,David  Esrati,9091,Democratic,US Representative
Warren,David  Esrati,1301,Democratic,US Representative
Clinton,Jane  Mitakides,2061,Democratic,US Representative
Highland,Jane  Mitakides,1560,Democratic,US Representative
Montgomery,Jane  Mitakides,42204,Democratic,US Representative
Warren,Jane  Mitakides,5591,Democratic,US Representative
